Source,Headline,PubDate,date,headline_length,Date,Close,High,Low,Open,Volume,is_trading_day
MarketWatch,Is the Times Square New Year’s Eve ball drop on your bucket list? Here’s why life goals like that aren’t worth the time or money.,2026-01-01 03:27:00+00:00,2026-01-01,129,,,,,,,False
MarketWatch,‘I’m fed up’: My selfish mother-in-law has controlled me for 30 years. How can I regain my power?,2026-01-01 00:21:00+00:00,2026-01-01,97,,,,,,,False
MarketWatch,Here are 5 key charts that defined a wild year for global financial markets,2026-01-01 00:19:00+00:00,2026-01-01,75,,,,,,,False
MarketWatch,I’m afraid my financial adviser will steal my money. I’ve read too many cautionary tales. How can I be sure?,2025-12-31 23:00:00+00:00,2025-12-31,108,2025-12-31,186.5,190.55999755859375,186.49000549316406,189.57000732421875,119731600.0,True
MarketWatch,‘So much for holiday cheer’: I saw a guest take a bottle of wine as they left a Christmas party. Do I tell the host?,2025-12-31 22:45:00+00:00,2025-12-31,116,2025-12-31,186.5,190.55999755859375,186.49000549316406,189.57000732421875,119731600.0,True
MarketWatch,‘I completely trust her’: Should I name my daughter as beneficiary on all my accounts — or add her name instead?,2025-12-31 22:15:00+00:00,2025-12-31,112,2025-12-31,186.5,190.55999755859375,186.49000549316406,189.57000732421875,119731600.0,True
MarketWatch,‘We never want to think our children would strip us of all our money’: Is it safe to give my kids my Social Security number?,2025-12-31 21:47:00+00:00,2025-12-31,124,2025-12-31,186.5,190.55999755859375,186.49000549316406,189.57000732421875,119731600.0,True
MarketWatch,‘I’m on a fixed budget’: Silver and gold are now too expensive for me. What else can I gift my infant grandchildren?,2025-12-31 21:42:00+00:00,2025-12-31,116,2025-12-31,186.5,190.55999755859375,186.49000549316406,189.57000732421875,119731600.0,True
MarketWatch,Nike CEO joins Tim Cook in betting his own money that the stock is bottoming,2025-12-31 21:04:00+00:00,2025-12-31,76,2025-12-31,186.5,190.55999755859375,186.49000549316406,189.57000732421875,119731600.0,True
MarketWatch,"China made the world’s biggest movie this year, and — in a sea change — it didn’t need America’s help",2025-12-31 21:00:00+00:00,2025-12-31,101,2025-12-31,186.5,190.55999755859375,186.49000549316406,189.57000732421875,119731600.0,True
CNBC,"Stocks making the biggest moves midday: Nike, Corcept Therapeutics, Taiwan Semiconductor & more",2025-12-31 17:22:36+00:00,2025-12-31,95,2025-12-31,186.5,190.55999755859375,186.49000549316406,189.57000732421875,119731600.0,True
CNBC,"Stocks making the biggest moves premarket: Intel, Hyatt Hotels, Taiwan Semiconductor & more",2025-12-31 14:33:50+00:00,2025-12-31,91,2025-12-31,186.5,190.55999755859375,186.49000549316406,189.57000732421875,119731600.0,True
CNBC,Warren Buffett’s exit leaves open question: Who runs Berkshire’s $300 billion equity portfolio?,2025-12-31 11:28:34+00:00,2025-12-31,95,2025-12-31,186.5,190.55999755859375,186.49000549316406,189.57000732421875,119731600.0,True
CNBC,Europe’s banks have had a stellar year. Now they face one big question in 2026,2025-12-31 06:45:04+00:00,2025-12-31,78,2025-12-31,186.5,190.55999755859375,186.49000549316406,189.57000732421875,119731600.0,True
CNBC,"China to restrict silver exports, echoing rare earths playbook",2025-12-31 04:09:34+00:00,2025-12-31,62,2025-12-31,186.5,190.55999755859375,186.49000549316406,189.57000732421875,119731600.0,True
CNBC,Fed minutes show officials were in tight split over December rate cut,2025-12-30 21:37:46+00:00,2025-12-30,69,2025-12-30,187.5399932861328,188.99000549316406,186.92999267578125,188.24000549316406,97687300.0,True
CNBC,"Stocks making the biggest moves midday: Molina Healthcare, Intel, AXT, OceanFirst Financial & more",2025-12-30 21:47:31+00:00,2025-12-30,98,2025-12-30,187.5399932861328,188.99000549316406,186.92999267578125,188.24000549316406,97687300.0,True
CNBC,"Stocks making the biggest moves premarket: Applied Digital, Meta Platforms, Boeing & more",2025-12-30 12:18:29+00:00,2025-12-30,89,2025-12-30,187.5399932861328,188.99000549316406,186.92999267578125,188.24000549316406,97687300.0,True
CNBC,China EVs in 2026 look less like a boom and more like a survival test as global expansion ramps up,2025-12-30 23:59:49+00:00,2025-12-30,98,2025-12-30,187.5399932861328,188.99000549316406,186.92999267578125,188.24000549316406,97687300.0,True
CNBC,"Stocks making the biggest moves midday: Nvidia, Ultragenyx Pharmaceutical, Newmont, DigitalBridge & more",2025-12-29 19:24:16+00:00,2025-12-29,104,2025-12-29,188.22000122070312,188.75999450683594,185.91000366210938,187.7100067138672,120006100.0,True
CNBC,"Silver futures log worst day since 2021, retreating sharply from record",2025-12-29 21:45:41+00:00,2025-12-29,71,2025-12-29,188.22000122070312,188.75999450683594,185.91000366210938,187.7100067138672,120006100.0,True
CNBC,"Stocks making the biggest moves premarket: DigitalBridge, Praxis Precision Medicines, Coupang & more",2025-12-29 17:12:14+00:00,2025-12-29,100,2025-12-29,188.22000122070312,188.75999450683594,185.91000366210938,187.7100067138672,120006100.0,True
CNBC,"China to crack down on AI chatbots around suicide, gambling",2025-12-29 07:06:35+00:00,2025-12-29,59,2025-12-29,188.22000122070312,188.75999450683594,185.91000366210938,187.7100067138672,120006100.0,True
CNBC,"Stocks making the biggest moves midday: Freeport-McMoran, Coupang, Target & more",2025-12-26 18:50:05+00:00,2025-12-26,80,2025-12-26,190.52999877929688,192.69000244140625,188.0,189.9199981689453,139740300.0,True
CNBC,"Stocks making the biggest moves premarket: Nvidia, Micron, SanDisk & more",2025-12-26 12:49:56+00:00,2025-12-26,73,2025-12-26,190.52999877929688,192.69000244140625,188.0,189.9199981689453,139740300.0,True
CNBC,"Stocks making the biggest moves premarket: Nike, Dynavax Technologies, UiPath & more",2025-12-24 12:32:53+00:00,2025-12-24,84,2025-12-24,188.61000061035156,188.91000366210938,186.58999633789062,187.94000244140625,65528500.0,True
CNBC,"Stocks making the biggest moves midday: Novo Nordisk, ServiceNow, Freeport-McMoRan, Structure Therapeutics & more",2025-12-23 17:25:13+00:00,2025-12-23,113,2025-12-23,189.2100067138672,189.3300018310547,182.89999389648438,182.97000122070312,174873600.0,True
CNBC,Here's how AI could influence the Fed's economic outlook,2025-12-23 15:47:11+00:00,2025-12-23,56,2025-12-23,189.2100067138672,189.3300018310547,182.89999389648438,182.97000122070312,174873600.0,True
CNBC,"Citadel to return $5 billion in profit to investors, source says",2025-12-23 17:24:25+00:00,2025-12-23,64,2025-12-23,189.2100067138672,189.3300018310547,182.89999389648438,182.97000122070312,174873600.0,True
CNBC,"Stocks making the biggest moves premarket: Novo Nordisk, Huntington Ingalls Industries, Zim Integrated Shipping Services & more",2025-12-23 14:15:24+00:00,2025-12-23,127,2025-12-23,189.2100067138672,189.3300018310547,182.89999389648438,182.97000122070312,174873600.0,True
CNBC,"Stocks making the biggest moves midday: Dominion Energy, Paramount, Rocket Lab, Stanley Black & Decker and more",2025-12-22 18:34:28+00:00,2025-12-22,111,2025-12-22,183.69000244140625,184.16000366210938,182.35000610351562,183.9199981689453,129064400.0,True
CNBC,"Asset manager Janus Henderson gets bought by Trian, General Catalyst for $7.4 billion",2025-12-22 15:46:25+00:00,2025-12-22,85,2025-12-22,183.69000244140625,184.16000366210938,182.35000610351562,183.9199981689453,129064400.0,True
CNBC,"Stocks making the biggest moves premarket: Honeywell, Strategy, Oracle & more",2025-12-22 13:30:42+00:00,2025-12-22,77,2025-12-22,183.69000244140625,184.16000366210938,182.35000610351562,183.9199981689453,129064400.0,True
CNBC,"Stocks making the biggest moves midday: Lamb Weston, KB Home, Carnival, Oracle, CoreWeave & more",2025-12-19 18:26:27+00:00,2025-12-19,96,2025-12-19,180.99000549316406,181.4499969482422,176.33999633789062,176.6699981689453,324925900.0,True
CNBC,"Stocks making the biggest moves premarket: Oracle, CoreWeave, Nike, Coinbase & more",2025-12-19 13:14:03+00:00,2025-12-19,83,2025-12-19,180.99000549316406,181.4499969482422,176.33999633789062,176.6699981689453,324925900.0,True
CNBC,Waller had a 'strong interview' for Fed chair with Trump as president appears to turn focus to job market,2025-12-19 15:51:21+00:00,2025-12-19,105,2025-12-19,180.99000549316406,181.4499969482422,176.33999633789062,176.6699981689453,324925900.0,True
CNBC,Friday could be a wild day of trading on Wall Street. Here's why,2025-12-18 19:51:24+00:00,2025-12-18,64,2025-12-18,174.13999938964844,176.14999389648438,171.82000732421875,174.52999877929688,176096000.0,True
CNBC,"Stocks making the biggest moves midday: Rocket Lab, Trump Media, Lululemon, Micron Technology & more",2025-12-18 17:24:32+00:00,2025-12-18,100,2025-12-18,174.13999938964844,176.14999389648438,171.82000732421875,174.52999877929688,176096000.0,True
CNBC,"Stocks making the biggest moves premarket: Micron Technology, Trump Media, Birkenstock, Lululemon & more",2025-12-18 12:56:42+00:00,2025-12-18,104,2025-12-18,174.13999938964844,176.14999389648438,171.82000732421875,174.52999877929688,176096000.0,True
CNBC,Visa says new AI shopping tool has helped customers with hundreds of transactions ,2025-12-18 14:27:40+00:00,2025-12-18,82,2025-12-18,174.13999938964844,176.14999389648438,171.82000732421875,174.52999877929688,176096000.0,True
